Date,Close,CryptoID,Ticker
2021-01-19,0.012532999739050865,2021-01-19XVG,XVG
2021-01-20,0.01271899975836277,2021-01-20XVG,XVG
2021-01-21,0.01080899965018034,2021-01-21XVG,XVG
2021-01-22,0.011850999668240547,2021-01-22XVG,XVG
2021-01-23,0.012397999875247478,2021-01-23XVG,XVG
2021-01-24,0.012551999650895596,2021-01-24XVG,XVG
2021-01-25,0.01208299957215786,2021-01-25XVG,XVG
2021-01-26,0.011257000267505646,2021-01-26XVG,XVG
2021-01-27,0.00991200003772974,2021-01-27XVG,XVG
2021-01-28,0.012455999851226807,2021-01-28XVG,XVG
2021-01-29,0.017108000814914703,2021-01-29XVG,XVG
2021-01-30,0.01486000046133995,2021-01-30XVG,XVG
2021-01-31,0.015809999778866768,2021-01-31XVG,XVG
2021-02-01,0.01784300059080124,2021-02-01XVG,XVG
2021-02-02,0.016662999987602234,2021-02-02XVG,XVG
2021-02-03,0.0166849996894598,2021-02-03XVG,XVG
2021-02-04,0.016966000199317932,2021-02-04XVG,XVG
2021-02-05,0.017424000427126884,2021-02-05XVG,XVG
2021-02-06,0.01690099947154522,2021-02-06XVG,XVG
2021-02-07,0.016533000394701958,2021-02-07XVG,XVG
2021-02-08,0.017311999574303627,2021-02-08XVG,XVG
2021-02-09,0.02050499990582466,2021-02-09XVG,XVG
2021-02-10,0.01946599967777729,2021-02-10XVG,XVG
2021-02-11,0.022951999679207802,2021-02-11XVG,XVG
2021-02-12,0.025301000103354454,2021-02-12XVG,XVG
2021-02-13,0.02876400016248226,2021-02-13XVG,XVG
2021-02-14,0.026007000356912613,2021-02-14XVG,XVG
2021-02-15,0.022481000050902367,2021-02-15XVG,XVG
2021-02-16,0.02154799923300743,2021-02-16XVG,XVG
2021-02-17,0.024671999737620354,2021-02-17XVG,XVG
2021-02-18,0.02584799937903881,2021-02-18XVG,XVG
2021-02-19,0.02536899968981743,2021-02-19XVG,XVG
2021-02-20,0.026334000751376152,2021-02-20XVG,XVG
2021-02-21,0.02566700056195259,2021-02-21XVG,XVG
2021-02-22,0.02239600010216236,2021-02-22XVG,XVG
2021-02-23,0.0194109994918108,2021-02-23XVG,XVG
2021-02-24,0.01986899971961975,2021-02-24XVG,XVG
2021-02-25,0.017981000244617462,2021-02-25XVG,XVG
2021-02-26,0.017457999289035797,2021-02-26XVG,XVG
2021-02-27,0.018247999250888824,2021-02-27XVG,XVG
2021-02-28,0.017427999526262283,2021-02-28XVG,XVG
2021-03-01,0.019175000488758087,2021-03-01XVG,XVG
2021-03-02,0.018391000106930733,2021-03-02XVG,XVG
2021-03-03,0.01911100000143051,2021-03-03XVG,XVG
2021-03-04,0.020315000787377357,2021-03-04XVG,XVG
2021-03-05,0.022290999069809914,2021-03-05XVG,XVG
2021-03-06,0.021382000297307968,2021-03-06XVG,XVG
2021-03-07,0.02217400074005127,2021-03-07XVG,XVG
2021-03-08,0.021841999143362045,2021-03-08XVG,XVG
2021-03-09,0.022559000179171562,2021-03-09XVG,XVG
2021-03-10,0.024721000343561172,2021-03-10XVG,XVG
2021-03-11,0.02572599984705448,2021-03-11XVG,XVG
2021-03-12,0.024477999657392502,2021-03-12XVG,XVG
2021-03-13,0.0255149994045496,2021-03-13XVG,XVG
2021-03-14,0.027820000424981117,2021-03-14XVG,XVG
2021-03-15,0.03156299889087677,2021-03-15XVG,XVG
2021-03-16,0.029722999781370163,2021-03-16XVG,XVG
2021-03-17,0.03011699952185154,2021-03-17XVG,XVG
2021-03-18,0.0313819982111454,2021-03-18XVG,XVG
2021-03-19,0.03507699817419052,2021-03-19XVG,XVG
2021-03-20,0.03430600091814995,2021-03-20XVG,XVG
2021-03-21,0.033316001296043396,2021-03-21XVG,XVG
2021-03-22,0.030429000034928322,2021-03-22XVG,XVG
2021-03-23,0.03163500130176544,2021-03-23XVG,XVG
2021-03-24,0.02853200025856495,2021-03-24XVG,XVG
2021-03-25,0.027532000094652176,2021-03-25XVG,XVG
2021-03-26,0.03017299994826317,2021-03-26XVG,XVG
2021-03-27,0.030334999784827232,2021-03-27XVG,XVG
2021-03-28,0.03392200171947479,2021-03-28XVG,XVG
2021-03-29,0.039413001388311386,2021-03-29XVG,XVG
2021-03-30,0.03939000144600868,2021-03-30XVG,XVG
2021-03-31,0.04375699907541275,2021-03-31XVG,XVG
2021-04-01,0.04353899881243706,2021-04-01XVG,XVG
2021-04-02,0.044105999171733856,2021-04-02XVG,XVG
2021-04-03,0.0446619987487793,2021-04-03XVG,XVG
2021-04-04,0.04609199985861778,2021-04-04XVG,XVG
2021-04-05,0.05225599929690361,2021-04-05XVG,XVG
2021-04-06,0.05113000050187111,2021-04-06XVG,XVG
2021-04-07,0.043310001492500305,2021-04-07XVG,XVG
2021-04-08,0.04540500044822693,2021-04-08XVG,XVG
2021-04-09,0.04420199990272522,2021-04-09XVG,XVG
2021-04-10,0.042243000119924545,2021-04-10XVG,XVG
2021-04-11,0.043182000517845154,2021-04-11XVG,XVG
2021-04-12,0.04066300019621849,2021-04-12XVG,XVG
2021-04-13,0.041409000754356384,2021-04-13XVG,XVG
2021-04-14,0.04767100140452385,2021-04-14XVG,XVG
2021-04-15,0.04848700016736984,2021-04-15XVG,XVG
2021-04-16,0.06707999855279922,2021-04-16XVG,XVG
2021-04-17,0.06341499835252762,2021-04-17XVG,XVG
2021-04-18,0.05649999901652336,2021-04-18XVG,XVG
2021-04-19,0.05951499938964844,2021-04-19XVG,XVG
2021-04-20,0.05880200117826462,2021-04-20XVG,XVG
2021-04-21,0.058490999042987823,2021-04-21XVG,XVG
2021-04-22,0.050331998616456985,2021-04-22XVG,XVG
2021-04-23,0.045219000428915024,2021-04-23XVG,XVG
2021-04-24,0.041919998824596405,2021-04-24XVG,XVG
2021-04-25,0.038162000477313995,2021-04-25XVG,XVG
2021-04-26,0.0490260012447834,2021-04-26XVG,XVG
2021-04-27,0.05199899896979332,2021-04-27XVG,XVG
2021-04-28,0.048229001462459564,2021-04-28XVG,XVG
2021-04-29,0.04701000079512596,2021-04-29XVG,XVG
2021-04-30,0.05668700113892555,2021-04-30XVG,XVG
2021-05-01,0.05429700016975403,2021-05-01XVG,XVG
2021-05-02,0.05330200120806694,2021-05-02XVG,XVG
2021-05-03,0.052459001541137695,2021-05-03XVG,XVG
2021-05-04,0.046790000051259995,2021-05-04XVG,XVG
2021-05-05,0.0656680017709732,2021-05-05XVG,XVG
2021-05-06,0.06898000091314316,2021-05-06XVG,XVG
2021-05-07,0.0686969980597496,2021-05-07XVG,XVG
2021-05-08,0.06783399730920792,2021-05-08XVG,XVG
2021-05-09,0.0681070014834404,2021-05-09XVG,XVG
2021-05-10,0.0595409981906414,2021-05-10XVG,XVG
2021-05-11,0.06422500312328339,2021-05-11XVG,XVG
2021-05-12,0.04947600141167641,2021-05-12XVG,XVG
2021-05-13,0.05043499916791916,2021-05-13XVG,XVG
2021-05-14,0.05254900082945824,2021-05-14XVG,XVG
2021-05-15,0.0469449982047081,2021-05-15XVG,XVG
2021-05-16,0.04833099991083145,2021-05-16XVG,XVG
2021-05-17,0.04344499856233597,2021-05-17XVG,XVG
2021-05-18,0.04413200169801712,2021-05-18XVG,XVG
2021-05-19,0.028241999447345734,2021-05-19XVG,XVG
2021-05-20,0.032791998237371445,2021-05-20XVG,XVG
2021-05-21,0.027024999260902405,2021-05-21XVG,XVG
2021-05-22,0.025729000568389893,2021-05-22XVG,XVG
2021-05-23,0.021268000826239586,2021-05-23XVG,XVG
2021-05-24,0.026531999930739403,2021-05-24XVG,XVG
2021-05-25,0.02551800012588501,2021-05-25XVG,XVG
2021-05-26,0.0298250000923872,2021-05-26XVG,XVG
2021-05-27,0.027811000123620033,2021-05-27XVG,XVG
2021-05-28,0.024011999368667603,2021-05-28XVG,XVG
2021-05-29,0.022789999842643738,2021-05-29XVG,XVG
2021-05-30,0.024762000888586044,2021-05-30XVG,XVG
2021-05-31,0.026778999716043472,2021-05-31XVG,XVG
2021-06-01,0.025678999722003937,2021-06-01XVG,XVG
2021-06-02,0.026871999725699425,2021-06-02XVG,XVG
2021-06-03,0.028766000643372536,2021-06-03XVG,XVG
2021-06-04,0.03283099830150604,2021-06-04XVG,XVG
2021-06-05,0.03183000162243843,2021-06-05XVG,XVG
2021-06-06,0.03317200019955635,2021-06-06XVG,XVG
2021-06-07,0.027303999289870262,2021-06-07XVG,XVG
2021-06-08,0.03023199923336506,2021-06-08XVG,XVG
2021-06-09,0.03074599988758564,2021-06-09XVG,XVG
2021-06-10,0.029895000159740448,2021-06-10XVG,XVG
2021-06-11,0.027394000440835953,2021-06-11XVG,XVG
2021-06-12,0.025691000744700432,2021-06-12XVG,XVG
2021-06-13,0.029861999675631523,2021-06-13XVG,XVG
2021-06-14,0.030177000910043716,2021-06-14XVG,XVG
2021-06-15,0.029366999864578247,2021-06-15XVG,XVG
2021-06-16,0.028165999799966812,2021-06-16XVG,XVG
2021-06-17,0.02759999968111515,2021-06-17XVG,XVG
2021-06-18,0.025195999071002007,2021-06-18XVG,XVG
2021-06-19,0.024271000176668167,2021-06-19XVG,XVG
2021-06-20,0.027588000521063805,2021-06-20XVG,XVG
2021-06-21,0.022394999861717224,2021-06-21XVG,XVG
2021-06-22,0.020976999774575233,2021-06-22XVG,XVG
2021-06-23,0.022321000695228577,2021-06-23XVG,XVG
2021-06-24,0.022606000304222107,2021-06-24XVG,XVG
2021-06-25,0.020357999950647354,2021-06-25XVG,XVG
2021-06-26,0.020764000713825226,2021-06-26XVG,XVG
2021-06-27,0.021873999387025833,2021-06-27XVG,XVG
2021-06-28,0.021971000358462334,2021-06-28XVG,XVG
2021-06-29,0.022758999839425087,2021-06-29XVG,XVG
2021-06-30,0.023036999627947807,2021-06-30XVG,XVG
2021-07-01,0.02169799990952015,2021-07-01XVG,XVG
2021-07-02,0.023088999092578888,2021-07-02XVG,XVG
2021-07-03,0.023677000775933266,2021-07-03XVG,XVG
2021-07-04,0.02358200028538704,2021-07-04XVG,XVG
2021-07-05,0.022213999181985855,2021-07-05XVG,XVG
2021-07-06,0.02280299924314022,2021-07-06XVG,XVG
2021-07-07,0.022224999964237213,2021-07-07XVG,XVG
2021-07-08,0.020824000239372253,2021-07-08XVG,XVG
2021-07-09,0.02100300043821335,2021-07-09XVG,XVG
2021-07-10,0.02057499997317791,2021-07-10XVG,XVG
2021-07-11,0.021081000566482544,2021-07-11XVG,XVG
2021-07-12,0.020002000033855438,2021-07-12XVG,XVG
2021-07-13,0.019752999767661095,2021-07-13XVG,XVG
2021-07-14,0.019555000588297844,2021-07-14XVG,XVG
2021-07-15,0.020075000822544098,2021-07-15XVG,XVG
2021-07-16,0.01836800016462803,2021-07-16XVG,XVG
2021-07-17,0.01839200034737587,2021-07-17XVG,XVG
2021-07-18,0.01876699924468994,2021-07-18XVG,XVG
2021-07-19,0.017649000510573387,2021-07-19XVG,XVG
2021-07-20,0.016359999775886536,2021-07-20XVG,XVG
2021-07-21,0.01755700074136257,2021-07-21XVG,XVG
2021-07-22,0.01825300045311451,2021-07-22XVG,XVG
2021-07-23,0.01862799935042858,2021-07-23XVG,XVG
2021-07-24,0.01918499916791916,2021-07-24XVG,XVG
2021-07-25,0.020401999354362488,2021-07-25XVG,XVG
2021-07-26,0.0205329991877079,2021-07-26XVG,XVG
2021-07-27,0.0208979994058609,2021-07-27XVG,XVG
2021-07-28,0.021043000742793083,2021-07-28XVG,XVG
2021-07-29,0.02227799966931343,2021-07-29XVG,XVG
2021-07-30,0.022419000044465065,2021-07-30XVG,XVG
2021-07-31,0.02173900045454502,2021-07-31XVG,XVG
2021-08-01,0.023074999451637268,2021-08-01XVG,XVG
2021-08-02,0.023594999685883522,2021-08-02XVG,XVG
2021-08-03,0.02266000024974346,2021-08-03XVG,XVG
2021-08-04,0.024111999198794365,2021-08-04XVG,XVG
2021-08-05,0.02449999935925007,2021-08-05XVG,XVG
2021-08-06,0.026287000626325607,2021-08-06XVG,XVG
2021-08-07,0.026316000148653984,2021-08-07XVG,XVG
2021-08-08,0.025105999782681465,2021-08-08XVG,XVG
2021-08-09,0.02705099992454052,2021-08-09XVG,XVG
2021-08-10,0.030719999223947525,2021-08-10XVG,XVG
2021-08-11,0.030357999727129936,2021-08-11XVG,XVG
2021-08-12,0.0290949996560812,2021-08-12XVG,XVG
2021-08-13,0.03229900076985359,2021-08-13XVG,XVG
2021-08-14,0.03505599871277809,2021-08-14XVG,XVG
2021-08-15,0.03474299982190132,2021-08-15XVG,XVG
2021-08-16,0.0353350006043911,2021-08-16XVG,XVG
2021-08-17,0.03183300048112869,2021-08-17XVG,XVG
2021-08-18,0.032416000962257385,2021-08-18XVG,XVG
2021-08-19,0.03437399864196777,2021-08-19XVG,XVG
2021-08-20,0.03379499912261963,2021-08-20XVG,XVG
2021-08-21,0.03189300000667572,2021-08-21XVG,XVG
2021-08-22,0.030696000903844833,2021-08-22XVG,XVG
2021-08-23,0.030446000397205353,2021-08-23XVG,XVG
2021-08-24,0.027761999517679214,2021-08-24XVG,XVG
2021-08-25,0.02900099940598011,2021-08-25XVG,XVG
2021-08-26,0.026193000376224518,2021-08-26XVG,XVG
2021-08-27,0.028522999957203865,2021-08-27XVG,XVG
2021-08-28,0.027538999915122986,2021-08-28XVG,XVG
2021-08-29,0.027910999953746796,2021-08-29XVG,XVG
2021-08-30,0.026148000732064247,2021-08-30XVG,XVG
2021-08-31,0.02670699916779995,2021-08-31XVG,XVG
2021-09-01,0.029092000797390938,2021-09-01XVG,XVG
2021-09-02,0.02833000011742115,2021-09-02XVG,XVG
2021-09-03,0.0285630002617836,2021-09-03XVG,XVG
2021-09-04,0.02911200001835823,2021-09-04XVG,XVG
2021-09-05,0.03147000074386597,2021-09-05XVG,XVG
2021-09-06,0.030771000310778618,2021-09-06XVG,XVG
2021-09-07,0.024731000885367393,2021-09-07XVG,XVG
2021-09-08,0.02543500065803528,2021-09-08XVG,XVG
2021-09-09,0.024761000648140907,2021-09-09XVG,XVG
2021-09-10,0.02396400086581707,2021-09-10XVG,XVG
2021-09-11,0.02404800057411194,2021-09-11XVG,XVG
2021-09-12,0.024663999676704407,2021-09-12XVG,XVG
2021-09-13,0.022985000163316727,2021-09-13XVG,XVG
2021-09-14,0.023878000676631927,2021-09-14XVG,XVG
2021-09-15,0.024880999699234962,2021-09-15XVG,XVG
2021-09-16,0.024052999913692474,2021-09-16XVG,XVG
2021-09-17,0.023378999903798103,2021-09-17XVG,XVG
2021-09-18,0.027110999450087547,2021-09-18XVG,XVG
2021-09-19,0.025086000561714172,2021-09-19XVG,XVG
2021-09-20,0.021416999399662018,2021-09-20XVG,XVG
2021-09-21,0.019231999292969704,2021-09-21XVG,XVG
2021-09-22,0.021254999563097954,2021-09-22XVG,XVG
2021-09-23,0.021632999181747437,2021-09-23XVG,XVG
2021-09-24,0.01993199996650219,2021-09-24XVG,XVG
2021-09-25,0.019426999613642693,2021-09-25XVG,XVG
2021-09-26,0.020008999854326248,2021-09-26XVG,XVG
2021-09-27,0.018890000879764557,2021-09-27XVG,XVG
2021-09-28,0.018182000145316124,2021-09-28XVG,XVG
2021-09-29,0.018431000411510468,2021-09-29XVG,XVG
2021-09-30,0.019589999690651894,2021-09-30XVG,XVG
2021-10-01,0.021547000855207443,2021-10-01XVG,XVG
2021-10-02,0.021508000791072845,2021-10-02XVG,XVG
2021-10-03,0.021858999505639076,2021-10-03XVG,XVG
2021-10-04,0.022281000390648842,2021-10-04XVG,XVG
2021-10-05,0.022538000717759132,2021-10-05XVG,XVG
2021-10-06,0.02277900092303753,2021-10-06XVG,XVG
2021-10-07,0.022412000223994255,2021-10-07XVG,XVG
2021-10-08,0.0239889994263649,2021-10-08XVG,XVG
2021-10-09,0.02561499923467636,2021-10-09XVG,XVG
2021-10-10,0.024413999170064926,2021-10-10XVG,XVG
2021-10-11,0.023990999907255173,2021-10-11XVG,XVG
2021-10-12,0.02323099970817566,2021-10-12XVG,XVG
2021-10-13,0.023638000711798668,2021-10-13XVG,XVG
2021-10-14,0.024455999955534935,2021-10-14XVG,XVG
2021-10-15,0.025217000395059586,2021-10-15XVG,XVG
2021-10-16,0.024646999314427376,2021-10-16XVG,XVG
2021-10-17,0.02415500022470951,2021-10-17XVG,XVG
2021-10-18,0.02379699982702732,2021-10-18XVG,XVG
2021-10-19,0.023747000843286514,2021-10-19XVG,XVG
2021-10-20,0.025589000433683395,2021-10-20XVG,XVG
2021-10-21,0.02390200085937977,2021-10-21XVG,XVG
2021-10-22,0.02413499914109707,2021-10-22XVG,XVG
2021-10-23,0.024246999993920326,2021-10-23XVG,XVG
2021-10-24,0.02284899912774563,2021-10-24XVG,XVG
2021-10-25,0.023517999798059464,2021-10-25XVG,XVG
2021-10-26,0.022641999647021294,2021-10-26XVG,XVG
2021-10-27,0.020757999271154404,2021-10-27XVG,XVG
2021-10-28,0.022290999069809914,2021-10-28XVG,XVG
2021-10-29,0.022572999820113182,2021-10-29XVG,XVG
2021-10-30,0.022266000509262085,2021-10-30XVG,XVG
2021-10-31,0.024166999384760857,2021-10-31XVG,XVG
2021-11-01,0.023934999480843544,2021-11-01XVG,XVG
2021-11-02,0.024901999160647392,2021-11-02XVG,XVG
2021-11-03,0.024601999670267105,2021-11-03XVG,XVG
2021-11-04,0.023497000336647034,2021-11-04XVG,XVG
2021-11-05,0.023357000201940536,2021-11-05XVG,XVG
2021-11-06,0.023729000240564346,2021-11-06XVG,XVG
2021-11-07,0.02419999986886978,2021-11-07XVG,XVG
2021-11-08,0.02465599961578846,2021-11-08XVG,XVG
2021-11-09,0.02609499916434288,2021-11-09XVG,XVG
2021-11-10,0.02914400026202202,2021-11-10XVG,XVG
2021-11-11,0.03005100041627884,2021-11-11XVG,XVG
2021-11-12,0.03486400097608566,2021-11-12XVG,XVG
2021-11-13,0.032343000173568726,2021-11-13XVG,XVG
2021-11-14,0.030093999579548836,2021-11-14XVG,XVG
2021-11-15,0.028920000419020653,2021-11-15XVG,XVG
2021-11-16,0.02655700035393238,2021-11-16XVG,XVG
2021-11-17,0.029750000685453415,2021-11-17XVG,XVG
2021-11-18,0.024934999644756317,2021-11-18XVG,XVG
2021-11-19,0.02645999938249588,2021-11-19XVG,XVG
2021-11-20,0.028265999630093575,2021-11-20XVG,XVG
2021-11-21,0.027130000293254852,2021-11-21XVG,XVG
2021-11-22,0.025534000247716904,2021-11-22XVG,XVG
2021-11-23,0.025459999218583107,2021-11-23XVG,XVG
2021-11-24,0.024475999176502228,2021-11-24XVG,XVG
2021-11-25,0.024310000240802765,2021-11-25XVG,XVG
2021-11-26,0.022940000519156456,2021-11-26XVG,XVG
2021-11-27,0.023638000711798668,2021-11-27XVG,XVG
2021-11-28,0.024077000096440315,2021-11-28XVG,XVG
2021-11-29,0.02387399971485138,2021-11-29XVG,XVG
2021-11-30,0.023706000298261642,2021-11-30XVG,XVG
2021-12-01,0.023110000416636467,2021-12-01XVG,XVG
2021-12-02,0.02398099936544895,2021-12-02XVG,XVG
2021-12-03,0.02276800014078617,2021-12-03XVG,XVG
2021-12-04,0.019365999847650528,2021-12-04XVG,XVG
2021-12-05,0.01986600086092949,2021-12-05XVG,XVG
2021-12-06,0.019922999665141106,2021-12-06XVG,XVG
2021-12-07,0.01983500085771084,2021-12-07XVG,XVG
2021-12-08,0.019838999956846237,2021-12-08XVG,XVG
2021-12-09,0.018124999478459358,2021-12-09XVG,XVG
2021-12-10,0.017683999612927437,2021-12-10XVG,XVG
2021-12-11,0.018612999469041824,2021-12-11XVG,XVG
2021-12-12,0.018742000684142113,2021-12-12XVG,XVG
2021-12-13,0.017114000394940376,2021-12-13XVG,XVG
2021-12-14,0.01680699922144413,2021-12-14XVG,XVG
2021-12-15,0.017740000039339066,2021-12-15XVG,XVG
2021-12-16,0.017465999349951744,2021-12-16XVG,XVG
2021-12-17,0.01637599989771843,2021-12-17XVG,XVG
2021-12-18,0.01697400026023388,2021-12-18XVG,XVG
2021-12-19,0.016713999211788177,2021-12-19XVG,XVG
2021-12-20,0.016620999202132225,2021-12-20XVG,XVG
2021-12-21,0.017350999638438225,2021-12-21XVG,XVG
2021-12-22,0.01724500022828579,2021-12-22XVG,XVG
2021-12-23,0.018403999507427216,2021-12-23XVG,XVG
2021-12-24,0.01800299994647503,2021-12-24XVG,XVG
2021-12-25,0.018376000225543976,2021-12-25XVG,XVG
2021-12-26,0.019370999187231064,2021-12-26XVG,XVG
2021-12-27,0.01911499910056591,2021-12-27XVG,XVG
2021-12-28,0.017636999487876892,2021-12-28XVG,XVG
2021-12-29,0.016888000071048737,2021-12-29XVG,XVG
2021-12-30,0.017138000577688217,2021-12-30XVG,XVG
2021-12-31,0.017054999247193336,2021-12-31XVG,XVG
2022-01-01,0.017727000638842583,2022-01-01XVG,XVG
2022-01-02,0.017625000327825546,2022-01-02XVG,XVG
2022-01-03,0.017263000831007957,2022-01-03XVG,XVG
2022-01-04,0.017295999452471733,2022-01-04XVG,XVG
2022-01-05,0.016063999384641647,2022-01-05XVG,XVG
2022-01-06,0.015745999291539192,2022-01-06XVG,XVG
2022-01-07,0.014562999829649925,2022-01-07XVG,XVG
2022-01-08,0.014008999802172184,2022-01-08XVG,XVG
2022-01-09,0.014043999835848808,2022-01-09XVG,XVG
2022-01-10,0.013117000460624695,2022-01-10XVG,XVG
2022-01-11,0.01387799996882677,2022-01-11XVG,XVG
2022-01-12,0.014801000244915485,2022-01-12XVG,XVG
2022-01-13,0.013810000382363796,2022-01-13XVG,XVG
2022-01-14,0.013945000246167183,2022-01-14XVG,XVG
2022-01-15,0.013995000161230564,2022-01-15XVG,XVG
2022-01-16,0.01398400031030178,2022-01-16XVG,XVG
2022-01-17,0.013182000257074833,2022-01-17XVG,XVG
2022-01-18,0.013212000019848347,2022-01-18XVG,XVG
2022-01-19,0.012690000236034393,2022-01-19XVG,XVG
2022-01-20,0.01241500023752451,2022-01-20XVG,XVG
2022-01-21,0.010041000321507454,2022-01-21XVG,XVG
2022-01-22,0.009316000156104565,2022-01-22XVG,XVG
2022-01-23,0.009711000137031078,2022-01-23XVG,XVG
2022-01-24,0.009336000308394432,2022-01-24XVG,XVG
2022-01-25,0.009751999750733376,2022-01-25XVG,XVG
2022-01-26,0.009770999662578106,2022-01-26XVG,XVG
2022-01-27,0.009681999683380127,2022-01-27XVG,XVG
2022-01-28,0.009856999851763248,2022-01-28XVG,XVG
2022-01-29,0.010003999806940556,2022-01-29XVG,XVG
2022-01-30,0.009980999864637852,2022-01-30XVG,XVG
2022-01-31,0.010204999707639217,2022-01-31XVG,XVG
2022-02-01,0.010154999792575836,2022-02-01XVG,XVG
2022-02-02,0.009757000021636486,2022-02-02XVG,XVG
2022-02-03,0.009839000180363655,2022-02-03XVG,XVG
2022-02-04,0.010847000405192375,2022-02-04XVG,XVG
2022-02-05,0.011239999905228615,2022-02-05XVG,XVG
2022-02-06,0.011501000262796879,2022-02-06XVG,XVG
2022-02-07,0.012205000035464764,2022-02-07XVG,XVG
2022-02-08,0.01180499978363514,2022-02-08XVG,XVG
2022-02-09,0.012570999562740326,2022-02-09XVG,XVG
2022-02-10,0.01232299953699112,2022-02-10XVG,XVG
2022-02-11,0.011506999842822552,2022-02-11XVG,XVG
2022-02-12,0.011502999812364578,2022-02-12XVG,XVG
2022-02-13,0.01105399988591671,2022-02-13XVG,XVG
2022-02-14,0.011267350055277348,2022-02-14XVG,XVG
